OB_UIME,ZZZS_OE
Ajdovščina,NOVA GORICA
Beltinci,MURSKA SOBOTA
Bled,KRANJ
Bohinj,KRANJ
Borovnica,LJUBLJANA
Bovec,NOVA GORICA
Brda,NOVA GORICA
Brezovica,LJUBLJANA
Brežice,KRŠKO
Tišina,MURSKA SOBOTA
Celje,CELJE
Cerklje na Gorenjskem,KRANJ
Cerknica,LJUBLJANA
Cerkno,LJUBLJANA
Črenšovci,MURSKA SOBOTA
Črna na Koroškem,RAVNE NA KOROŠKEM
Črnomelj,NOVO MESTO
Destrnik,MARIBOR
Divača,KOPER
Dobrepolje,LJUBLJANA
Dobrova-Polhov Gradec,LJUBLJANA
Dol pri Ljubljani,LJUBLJANA
Domžale,LJUBLJANA
Dornava,MARIBOR
Dravograd,RAVNE NA KOROŠKEM
Duplek,MARIBOR
Gorenja vas-Poljane,KRANJ
Gorišnica,MARIBOR
Gornja Radgona,MURSKA SOBOTA
Gornji Grad,RAVNE NA KOROŠKEM
Gornji Petrovci,MURSKA SOBOTA
Grosuplje,LJUBLJANA
Šalovci,MURSKA SOBOTA
Hrastnik,LJUBLJANA
Idrija,LJUBLJANA
Ig,LJUBLJANA
Ivančna Gorica,LJUBLJANA
Izola,KOPER
Juršinci,MARIBOR
Kanal,NOVA GORICA
Kobarid,NOVA GORICA
Kočevje,LJUBLJANA
Kozje,CELJE
Krško,KRŠKO
Kungota,MARIBOR
Lenart,MARIBOR
Litija,LJUBLJANA
Ljubno,RAVNE NA KOROŠKEM
Logatec,LJUBLJANA
Loški Potok,LJUBLJANA
Luče,RAVNE NA KOROŠKEM
Majšperk,MARIBOR
Mengeš,LJUBLJANA
Mežica,RAVNE NA KOROŠKEM
Mislinja,RAVNE NA KOROŠKEM
Moravče,LJUBLJANA
Moravske Toplice,MURSKA SOBOTA
Murska Sobota,MURSKA SOBOTA
Nova Gorica,NOVA GORICA
Odranci,MURSKA SOBOTA
Ormož,MARIBOR
Pesnica,MARIBOR
Podčetrtek,CELJE
Postojna,KOPER
Preddvor,KRANJ
Rače-Fram,MARIBOR
Radenci,MURSKA SOBOTA
Radlje ob Dravi,RAVNE NA KOROŠKEM
Radovljica,KRANJ
Ravne na Koroškem,RAVNE NA KOROŠKEM
Ribnica,LJUBLJANA
Rogatec,CELJE
Rogašovci,MURSKA SOBOTA
Rogaška Slatina,CELJE
Ruše,MARIBOR
Semič,NOVO MESTO
Sevnica,KRŠKO
Sežana,KOPER
Slovenj Gradec,RAVNE NA KOROŠKEM
Slovenska Bistrica,MARIBOR
Slovenske Konjice,CELJE
Starše,MARIBOR
Sveti Jurij ob Ščavnici,MURSKA SOBOTA
Šenčur,KRANJ
Šentilj,MARIBOR
Šentjernej,NOVO MESTO
Šentjur,CELJE
Škocjan,NOVO MESTO
Škofja Loka,KRANJ
Škofljica,LJUBLJANA
Šmarje pri Jelšah,CELJE
Šmartno ob Paki,RAVNE NA KOROŠKEM
Šoštanj,RAVNE NA KOROŠKEM
Štore,CELJE
Tolmin,NOVA GORICA
Trbovlje,LJUBLJANA
Trebnje,NOVO MESTO
Tržič,KRANJ
Turnišče,MURSKA SOBOTA
Velenje,RAVNE NA KOROŠKEM
Velike Lašče,LJUBLJANA
Vipava,NOVA GORICA
Vodice,LJUBLJANA
Vrhnika,LJUBLJANA
Zagorje ob Savi,LJUBLJANA
Zreče,CELJE
Žiri,KRANJ
Hrpelje-Kozina,KOPER
Ilirska Bistrica,KOPER
Jesenice,KRANJ
Kamnik,LJUBLJANA
Kidričevo,MARIBOR
Kobilje,MURSKA SOBOTA
Komen,KOPER
Koper,KOPER
Kranj,KRANJ
Kranjska Gora,KRANJ
Kuzma,MURSKA SOBOTA
Laško,CELJE
Lendava,MURSKA SOBOTA
Ljubljana,LJUBLJANA
Ljutomer,MURSKA SOBOTA
Loška dolina,LJUBLJANA
Lukovica,LJUBLJANA
Maribor,MARIBOR
Medvode,LJUBLJANA
Metlika,NOVO MESTO
Miren-Kostanjevica,NOVA GORICA
Mozirje,RAVNE NA KOROŠKEM
Muta,RAVNE NA KOROŠKEM
Naklo,KRANJ
Nazarje,RAVNE NA KOROŠKEM
Novo mesto,NOVO MESTO
Osilnica,LJUBLJANA
Piran,KOPER
Pivka,KOPER
Podvelka,RAVNE NA KOROŠKEM
Ptuj,MARIBOR
Puconci,MURSKA SOBOTA
Radeče,CELJE
Videm,MARIBOR
Vitanje,CELJE
Vojnik,CELJE
Vuzenica,RAVNE NA KOROŠKEM
Zavrč,MARIBOR
Železniki,KRANJ
Benedikt,MARIBOR
Bistrica ob Sotli,CELJE
Bloke,LJUBLJANA
Braslovče,CELJE
Cankova,MURSKA SOBOTA
Cerkvenjak,MARIBOR
Dobje,CELJE
Dobrna,CELJE
Dobrovnik,MURSKA SOBOTA
Dolenjske Toplice,NOVO MESTO
Grad,MURSKA SOBOTA
Hajdina,MARIBOR
Hoče-Slivnica,MARIBOR
Hodoš,MURSKA SOBOTA
Horjul,LJUBLJANA
Jezersko,KRANJ
Komenda,LJUBLJANA
Kostel,LJUBLJANA
Križevci,MURSKA SOBOTA
Lovrenc na Pohorju,MARIBOR
Mirna Peč,NOVO MESTO
Oplotnica,MARIBOR
Podlehnik,MARIBOR
Prebold,CELJE
Razkrižje,MURSKA SOBOTA
Selnica ob Dravi,MARIBOR
Solčava,RAVNE NA KOROŠKEM
Šempeter-Vrtojba,NOVA GORICA
Tabor,CELJE
Trnovska vas,MARIBOR
Trzin,LJUBLJANA
Veržej,MURSKA SOBOTA
Žetale,MARIBOR
Žužemberk,NOVO MESTO
Markovci,MARIBOR
Miklavž na Dravskem polju,MARIBOR
Polzela,CELJE
Prevalje,RAVNE NA KOROŠKEM
Ribnica na Pohorju,RAVNE NA KOROŠKEM
Sodražica,LJUBLJANA
Sveta Ana,MARIBOR
Sveti Andraž v Slov. goricah,MARIBOR
Velika Polana,MURSKA SOBOTA
Vransko,CELJE
Žirovnica,KRANJ
Žalec,CELJE
Šmartno pri Litiji,LJUBLJANA
Središče ob Dravi,MARIBOR
Straža,NOVO MESTO
Sveta Trojica v Slovenskih goricah,MARIBOR
Sveti Tomaž,MARIBOR
Šmarješke Toplice,NOVO MESTO
Apače,MURSKA SOBOTA
Cirkulane,MARIBOR
Kostanjevica na Krki,KRŠKO
Makole,MARIBOR
Mokronog-Trebelno,NOVO MESTO
Poljčane,MARIBOR
Renče-Vogrsko,NOVA GORICA
Gorje,KRANJ
Log-Dragomer,LJUBLJANA
Rečica ob Savinji,RAVNE NA KOROŠKEM
Sveti Jurij v Slovenskih goricah,MARIBOR
Šentrupert,NOVO MESTO
Mirna,NOVO MESTO
Ankaran,KOPER